,markerID,RotX,RotY,RotZ,FrameID
352,24.0,-0.5635134189241795,0.5682112225492437,-0.5483877770899358,1852.0
353,24.0,-0.5635134189241795,0.5682112225492437,-0.5483877770899358,1853.0
354,24.0,-0.569073495566549,0.571722446094155,-0.5539079229605358,1854.0
355,24.0,-0.569073495566549,0.571722446094155,-0.5539079229605358,1855.0
356,24.0,-0.5691991370118846,0.5706053948144261,-0.5532380796326903,1856.0
357,24.0,-0.575704396768431,0.5733661185983433,-0.5588466816530727,1857.0
358,24.0,-0.5691991370118846,0.5706053948144261,-0.5532380796326903,1858.0
359,24.0,-0.5691991370118846,0.5706053948144261,-0.5532380796326903,1859.0
360,24.0,-0.5691991370118846,0.5706053948144261,-0.5532380796326903,1860.0
361,24.0,-0.575704396768431,0.5733661185983433,-0.5588466816530727,1861.0
362,24.0,-0.5691991370118846,0.5706053948144261,-0.5532380796326903,1862.0
363,24.0,-0.5691991370118846,0.5706053948144261,-0.5532380796326903,1863.0
364,24.0,-0.5691991370118846,0.5706053948144261,-0.5532380796326903,1864.0
365,24.0,-0.5699834903108849,0.5710037997310545,-0.5539583563202775,1865.0
366,24.0,-0.5691991370118846,0.5706053948144261,-0.5532380796326903,1866.0
367,24.0,-0.5691991370118846,0.5706053948144261,-0.5532380796326903,1867.0
368,24.0,-0.5635134189241795,0.5682112225492437,-0.5483877770899358,1868.0
369,24.0,-0.5635134189241795,0.5682112225492437,-0.5483877770899358,1869.0
370,24.0,-0.5691991370118846,0.5706053948144261,-0.5532380796326903,1870.0
371,24.0,-0.5691991370118846,0.5706053948144261,-0.5532380796326903,1871.0
372,24.0,-0.5635134189241795,0.5682112225492437,-0.5483877770899358,1872.0
373,24.0,-0.5635134189241795,0.5682112225492437,-0.5483877770899358,1873.0
374,24.0,-0.5691991370118846,0.5706053948144261,-0.5532380796326903,1874.0
375,24.0,-0.5635134189241795,0.5682112225492437,-0.5483877770899358,1875.0
376,24.0,-0.5635134189241795,0.5682112225492437,-0.5483877770899358,1876.0
377,24.0,-0.5635134189241795,0.5682112225492437,-0.5483877770899358,1877.0
378,24.0,-0.5635134189241795,0.5682112225492437,-0.5483877770899358,1878.0
379,24.0,-0.5691991370118846,0.5706053948144261,-0.5532380796326903,1879.0
380,24.0,-0.5691991370118846,0.5706053948144261,-0.5532380796326903,1880.0
381,24.0,-0.5691991370118846,0.5706053948144261,-0.5532380796326903,1881.0
382,24.0,-0.5691991370118846,0.5706053948144261,-0.5532380796326903,1882.0
383,24.0,-0.5691991370118846,0.5706053948144261,-0.5532380796326903,1883.0
384,24.0,-0.5635134189241795,0.5682112225492437,-0.5483877770899358,1884.0
385,24.0,-0.575704396768431,0.5733661185983433,-0.5588466816530727,1885.0
386,24.0,-0.5691991370118846,0.5706053948144261,-0.5532380796326903,1886.0
387,24.0,-0.5635134189241795,0.5682112225492437,-0.5483877770899358,1887.0
388,24.0,-0.5635134189241795,0.5682112225492437,-0.5483877770899358,1888.0
389,24.0,-0.5691991370118846,0.5706053948144261,-0.5532380796326903,1889.0
390,24.0,-0.5691991370118846,0.5706053948144261,-0.5532380796326903,1890.0
391,24.0,-0.5635134189241795,0.5682112225492437,-0.5483877770899358,1891.0
392,24.0,-0.5635134189241795,0.5682112225492437,-0.5483877770899358,1892.0
393,24.0,-0.5691991370118846,0.5706053948144261,-0.5532380796326903,1893.0
394,24.0,-0.5691991370118846,0.5706053948144261,-0.5532380796326903,1894.0
395,24.0,-0.5691991370118846,0.5706053948144261,-0.5532380796326903,1895.0
396,24.0,-0.5691991370118846,0.5706053948144261,-0.5532380796326903,1896.0
397,24.0,-0.5691991370118846,0.5706053948144261,-0.5532380796326903,1897.0
398,24.0,-0.5691991370118846,0.5706053948144261,-0.5532380796326903,1898.0
399,24.0,-0.5691991370118846,0.5706053948144261,-0.5532380796326903,1899.0
400,24.0,-0.5691991370118846,0.5706053948144261,-0.5532380796326903,1900.0
401,24.0,-0.5691991370118846,0.5706053948144261,-0.5532380796326903,1901.0
402,24.0,-0.5693239159859367,0.5706367317365729,-0.5534094036985518,1902.0
403,24.0,-0.5572097074718625,0.5654163606471083,-0.5430336049854748,1903.0
404,24.0,-0.5558966937493712,0.5653980577073653,-0.5406121444371258,1904.0
405,24.0,-0.5617369719673325,0.5678987737771909,-0.5456548128012743,1905.0
406,24.0,-0.561946208619412,0.5699277735321844,-0.5483698022900967,1906.0
407,24.0,-0.5489188882937479,0.5635216736129316,-0.53528404872541,1907.0
408,24.0,-0.5550014951896673,0.568129994464379,-0.5430527530346452,1908.0
409,24.0,-0.552922606886059,0.5688682528249982,-0.540768170873335,1909.0
410,24.0,-0.5535926221436898,0.5697799703399961,-0.5434993847368461,1910.0
411,24.0,-0.5473255698188145,0.5669661740559773,-0.5381028328149053,1911.0
412,24.0,-0.5403713591760944,0.5650253261839748,-0.5327795756026131,1912.0
413,24.0,-0.561569369095848,0.5744996543524888,-0.5548243921709605,1913.0
414,24.0,-0.5400009272691914,0.5659839438665574,-0.5335283013116221,1914.0
415,24.0,-0.5452821091370164,0.5696186310885979,-0.538674349438668,1915.0
416,24.0,-0.5343481695718645,0.5653000986544958,-0.5312213335092363,1916.0
417,24.0,-0.5333047946404808,0.5671072304763348,-0.5320486638580791,1917.0
418,24.0,-0.5310445471374627,0.56773097757503,-0.5296153180373828,1918.0
419,24.0,-0.5327891641789021,0.5681696660002209,-0.5322459421386022,1919.0
420,24.0,-0.5358215580682633,0.5724788706425635,-0.5350482073819869,1920.0
421,24.0,-0.5291880294225494,0.5693768679655601,-0.5292790967640959,1921.0
422,24.0,-0.5280246979943568,0.570022023128429,-0.528958382783594,1922.0
423,24.0,-0.5222592058663209,0.5685127228040388,-0.5250295272616659,1923.0
424,24.0,-0.5179647763535182,0.5660066214327658,-0.5224514685565462,1924.0
425,24.0,-0.5140988135544244,0.563600847515168,-0.5207695546716091,1925.0
426,24.0,-0.5137693719115504,0.5647168026696422,-0.5211015757113172,1926.0
427,24.0,-0.506139208738751,0.5614146849619394,-0.513341475263157,1927.0
428,24.0,-0.5063656391339316,0.5622609069448371,-0.5153546177582116,1928.0
429,24.0,-0.5089503392833538,0.5664528798298359,-0.5177545112650909,1929.0
430,24.0,-0.5124152959405027,0.5699547830540314,-0.5201973876009592,1930.0
431,24.0,-0.5055087704995002,0.5656011940111819,-0.5170663327362814,1931.0
432,24.0,-0.49928632807210493,0.5624605176145807,-0.5116627055718803,1932.0
433,24.0,-0.5025039673116949,0.5658579830824183,-0.5138907776943751,1933.0
434,24.0,-0.5014185781040472,0.5665249558632324,-0.5136223479254469,1934.0
435,24.0,-0.4901782786341242,0.5619848415566914,-0.505063737817893,1935.0
436,24.0,-0.4947509204886618,0.565656702856082,-0.5096068204967699,1936.0
437,24.0,-0.4913130007622381,0.5655283191995121,-0.5061589456548495,1937.0
438,24.0,-0.48810650876338,0.5634906796605597,-0.5044980718112041,1938.0
439,24.0,-0.4787807168155901,0.5580830197857911,-0.49803912821705926,1939.0
440,24.0,-0.4808701189625835,0.5621532246665102,-0.5000573855571298,1940.0
441,24.0,-0.48355934189470184,0.566672898764729,-0.5024772257844682,1941.0
442,24.0,-0.4743969772243396,0.5612654425369891,-0.4962156137617717,1942.0
443,24.0,-0.47885153268770037,0.5649924620513254,-0.5006546640710734,1943.0
444,24.0,-0.46776503279129306,0.5589336257467108,-0.4910511540154072,1944.0
445,24.0,-0.4675853008442208,0.5614440101027395,-0.49279176722262324,1945.0
446,24.0,-0.46722413112940414,0.5612973951869176,-0.49242568075100157,1946.0
447,24.0,-0.4709982482338099,0.5659902322319098,-0.497505094257039,1947.0
448,24.0,-0.4638569253127409,0.5625935389467364,-0.4901235142220943,1948.0
449,24.0,-0.4605163642422671,0.5602668559668903,-0.48832719278449727,1949.0
450,24.0,-0.46509366901144966,0.5641600340674783,-0.49291744561165196,1950.0
451,24.0,-0.45830335338887573,0.5629187521125297,-0.48888091877115797,1951.0
452,24.0,-0.45793982371641073,0.5627656385795445,-0.4885096794808106,1952.0
453,24.0,-0.4528226259876043,0.5625544958118878,-0.4859935037310552,1953.0
454,24.0,-0.4496871913994718,0.5604371695684669,-0.48490578434473913,1954.0
455,24.0,-0.45151885706307743,0.5632651805480913,-0.48601107707135854,1955.0
456,24.0,-0.4388427460671575,0.5555537324814157,-0.47667359882094695,1956.0
457,24.0,-0.4401891089953731,0.5594193656554982,-0.477973204536491,1957.0
458,24.0,-0.4419594062222541,0.5614915352483408,-0.48182770231113115,1958.0
459,24.0,-0.4336658903335038,0.5582332332416194,-0.4741755473956027,1959.0
460,24.0,-0.4333071198815768,0.558070396242667,-0.4738039350997874,1960.0
461,24.0,-0.43535980939505087,0.5627021486227572,-0.47627750270742636,1961.0
462,24.0,-0.4245558209297845,0.5559672615571404,-0.4669450294533174,1962.0
463,24.0,-0.42660129319767054,0.5584005925034008,-0.470979248818052,1963.0
464,24.0,-0.42343514856272374,0.5582411089559592,-0.4677284726426346,1964.0
465,24.0,-0.41586477038221487,0.5545783131772899,-0.46345065208350705,1965.0
466,24.0,-0.41539599642021746,0.5559062568417773,-0.4642587683808741,1966.0
467,24.0,1.016168523949087,0.9886388639983591,0.028367501583603034,1967.0
468,24.0,-0.4064989442116699,0.5535656249193425,-0.45727714498013666,1968.0
469,24.0,-0.40584942109341887,0.5545299397754969,-0.45724639300294684,1969.0
470,24.0,-0.4053840809752746,0.555906706053358,-0.4580695350133244,1970.0
471,24.0,-0.4072121322890316,0.5566458360853976,-0.4607188316291593,1971.0
472,24.0,-0.4019861846342296,0.5561251117817854,-0.4581382262780199,1972.0
473,24.0,-0.4007382844787622,0.5576649767281785,-0.45537822566527125,1973.0
474,24.0,-0.39558833567360885,0.5541765771948602,-0.4508693740253848,1974.0
475,24.0,-0.39523471093939166,0.5539938368200429,-0.4504939539063506,1975.0
476,24.0,-0.39768776536543393,0.5568875498461353,-0.4550167002592319,1976.0
477,24.0,-0.39259134840633864,0.5550698550847942,-0.4519280470901776,1977.0
478,24.0,-0.3922370509996302,0.5548862559958088,-0.45154961372753843,1978.0
479,24.0,-0.39187977189267414,0.5560060264774147,-0.45184735847516033,1979.0
480,24.0,-0.39308725219387775,0.5586800560737317,-0.4523618418284596,1980.0
481,24.0,-0.38860800967641873,0.5543184279215043,-0.4477865921804918,1981.0
482,24.0,1.1932817646255258,0.9516553053027187,0.1360562466232766,1982.0
483,24.0,-0.39067034629650427,0.558818828759374,-0.45315400434703623,1983.0
484,24.0,-0.3784368408739782,0.5524798588528673,-0.44278231265742674,1984.0
485,24.0,-0.37783632285983504,0.5534296213459938,-0.4428191397962471,1985.0
486,24.0,-0.3748604156234719,0.5518136003032543,-0.4390813179272212,1986.0
487,24.0,-0.3772283541356816,0.5530084167711263,-0.4422237762532191,1987.0
488,24.0,1.2594731673560302,0.927427533638292,0.15719996636786912,1988.0
489,24.0,1.262617929115182,0.921304869482393,0.14144719151104498,1989.0
490,24.0,1.2771485589371583,0.9249150725750522,0.1677429237973667,1990.0
491,24.0,-0.3677405857661135,0.5498514081877524,-0.43649549739855736,1991.0
492,24.0,1.2927251485581996,0.9132743342561437,0.17809359502411587,1992.0
493,24.0,1.2943397539966401,0.9170687277011829,0.17095055151394503,1993.0
494,24.0,-0.36251065437416863,0.5495574587998855,-0.4346816719172815,1994.0
495,24.0,1.3230804467919404,0.9123649439203338,0.1885198604939974,1995.0
496,24.0,1.326265638553697,0.9023183762116763,0.18946576282903027,1996.0
497,24.0,1.339487603324859,0.899578028913299,0.1851030176304592,1997.0
498,24.0,1.3412406069265757,0.8997339836023517,0.21091658873084387,1998.0
499,24.0,-0.3580214453986061,0.5501956425493665,-0.4312911530396067,1999.0
500,24.0,1.3579564528850128,0.8915452151173626,0.21430405566694813,2000.0
501,24.0,1.3707608210006346,0.8934915073665022,0.2145675104286904,2001.0
502,24.0,-0.34606713475417183,0.544690210396111,-0.42175484226218607,2002.0
503,24.0,1.372325928200183,0.8883203823880118,0.19587721816575293,2003.0
504,24.0,1.3848239166255016,0.8860056626709708,0.229241058748107,2004.0
505,24.0,1.378447808596069,0.8826238606274756,0.1927316638667258,2005.0
506,24.0,1.392206537181618,0.8794224314526464,0.21179325480525707,2006.0
507,24.0,1.4082666161642157,0.8759048653693366,0.2198026757084689,2007.0
508,24.0,1.4084047955766843,0.866178952936779,0.20887192790017511,2008.0
509,24.0,1.4245399897137803,0.8674338800483201,0.22269736710039487,2009.0
510,24.0,1.4375240397585012,0.8593075234684888,0.23593470315683263,2010.0
511,24.0,1.4502728914157765,0.8610793559962896,0.23650828534917195,2011.0
512,24.0,1.4525757143245965,0.850994111837793,0.23685761261402,2012.0
513,24.0,1.4678741325879308,0.8475000093969492,0.24388783297156127,2013.0
514,24.0,1.4702271344233773,0.842922871736587,0.22669661520604323,2014.0
515,24.0,1.4828718720564962,0.839118098709895,0.24518977242815956,2015.0
516,24.0,1.4946468010748326,0.8309724321215644,0.2573620033720847,2016.0
517,24.0,1.498162282898904,0.8352824816989949,0.2525779707441185,2017.0
518,24.0,1.508916715892188,0.8225859174512917,0.2574700262343373,2018.0
519,24.0,1.5089934154959053,0.8221629912279248,0.2572930041369695,2019.0
520,24.0,1.5216759778136628,0.8224640069626163,0.28144302614382605,2020.0
521,24.0,1.52464106583809,0.8227195142646927,0.27089248435903795,2021.0
522,24.0,1.514020962777936,0.8170006324564093,0.2516851781536454,2022.0
523,24.0,1.5286523512845196,0.8135752053994291,0.25828431768999804,2023.0
524,24.0,1.5295728657454508,0.8174963877669394,0.26518673973892926,2024.0
525,24.0,1.5256560237631898,0.8123826258673466,0.2686084336440316,2025.0
526,24.0,1.5396389358238505,0.8047044809291151,0.26928485482707165,2026.0
527,24.0,1.5531728673061997,0.8101729776245904,0.2769939420391735,2027.0
528,24.0,1.5399675375292803,0.8036917351728003,0.26948077163827194,2028.0
529,24.0,1.542997147161609,0.8042071849355282,0.258359175615352,2029.0
530,24.0,1.5672439129195626,0.8013673361141002,0.27774595048866535,2030.0
531,24.0,1.5689598165092826,0.7953372233988947,0.2822334423703243,2031.0
532,24.0,1.5753370744455577,0.7961173682487246,0.26071035964904954,2032.0
533,24.0,1.5896504905326174,0.7919501611955715,0.2667471911783131,2033.0
534,24.0,1.6032115766052644,0.7842417852781672,0.26719292421326263,2034.0
535,24.0,1.6111452512736095,0.7690155937547886,0.2915562048769962,2035.0
536,24.0,1.6145037852648034,0.7698822281581134,0.2808940493775992,2036.0
537,24.0,1.6145461804620684,0.7694534152917796,0.28070061687731584,2037.0
538,24.0,1.6236911965689496,0.7694809231560854,0.29249529615448727,2038.0
539,24.0,1.6284923439284327,0.764624536447804,0.28645331083601777,2039.0
540,24.0,1.6243114584497407,0.7595334828464968,0.2904162640914463,2040.0
541,24.0,1.6313755234015412,0.761354066871908,0.27018214554756453,2041.0
542,24.0,1.6414047888036678,0.755782401563646,0.28506738554266237,2042.0
543,24.0,1.6428311302207803,0.7497975590820106,0.2894626020150114,2043.0
544,24.0,1.645347105769883,0.7558768496746452,0.2757992053485458,2044.0
545,24.0,1.6575781742574334,0.7389355883626787,0.29822837030713983,2045.0
546,24.0,1.6689423531708762,0.7363925992926111,0.2929357369772048,2046.0
547,24.0,1.6750267753258663,0.7345319458250044,0.2939808821408394,2047.0
548,24.0,1.6838927584909462,0.7248918504927429,0.3035130881635955,2048.0
549,24.0,1.6874617810164352,0.7257271554986325,0.292129250022582,2049.0
550,24.0,1.6958456793972259,0.7161431225765201,0.3001558847382728,2050.0
551,24.0,1.7057686591960601,0.7156874847293925,0.2912394816966757,2051.0
552,24.0,1.7148621224060918,0.7001920742967906,0.3024348069609618,2052.0
553,24.0,1.7277056307242955,0.6952635669620875,0.3069601637268199,2053.0
554,24.0,1.7183035560389863,0.6971296125049318,0.2866853904439404,2054.0
555,24.0,1.7320372465528855,0.686015356211139,0.2945457220591402,2055.0
556,24.0,1.7489105975201913,0.6912513117937514,0.2928704858296974,2056.0
557,24.0,1.7490337219189949,0.6818118948365625,0.2896590221593341,2057.0
558,24.0,1.7580133086792047,0.6691664615117485,0.30551039755205156,2058.0
559,24.0,1.7704913576317987,0.6637015255076846,0.30972722117156365,2059.0
560,24.0,1.7695494246976506,0.6606070954234253,0.3027776392115769,2060.0
561,24.0,1.7748434520155685,0.6640876303825641,0.3000184035221817,2061.0
562,24.0,1.7823737989136486,0.6484042460231279,0.3084794884739648,2062.0
563,24.0,1.784512457913308,0.6512801202830544,0.2817200632355264,2063.0
564,24.0,1.7996322638700075,0.6381786774918012,0.3059520112988849,2064.0
565,24.0,1.8042654133148648,0.6392722478761611,0.2976539104429914,2065.0
566,24.0,1.8107997642949925,0.6297777856396979,0.30347571499688913,2066.0
567,24.0,1.823686752203214,0.6265852469173421,0.3139351728282173,2067.0
568,24.0,1.828736706249086,0.6218748046442275,0.3073629265237904,2068.0
569,24.0,1.8288040171076712,0.6215719993548539,0.3075528258231075,2069.0
570,24.0,1.829221319862814,0.6148799534324866,0.309062158494011,2070.0
571,24.0,1.829206698937503,0.6144369574102575,0.30885739694009434,2071.0
572,24.0,1.8399966397425096,0.6072194594803877,0.3055586231812706,2072.0
573,24.0,1.841360791197991,0.6024436888595932,0.3146085544282355,2073.0
574,24.0,1.8526961819925278,0.6030243749246859,0.31645011941454076,2074.0
575,24.0,1.8576886443012086,0.5991122088651597,0.3091033559801413,2075.0
576,24.0,1.8644697791039602,0.5911553942761435,0.3209544063138835,2076.0
577,24.0,1.8621096945087479,0.5917765204552772,0.29684805444524254,2077.0
578,24.0,1.8687332586573806,0.5838583401391644,0.308396421741565,2078.0
579,24.0,1.8689947770995246,0.5775276430138336,0.3090216752716703,2079.0
580,24.0,1.880326804780134,0.5716826647368976,0.3125831096715629,2080.0
581,24.0,1.8855644824128894,0.5669112771032649,0.3061303789203966,2081.0
582,24.0,1.890811751645478,0.5629201355415107,0.29910939154919614,2082.0
583,24.0,1.9019581569809063,0.5566244531306973,0.3023078625519845,2083.0
584,24.0,1.913026975289622,0.5511500252300295,0.3051773682386773,2084.0
585,24.0,1.9190961974794898,0.5489277191465414,0.3045257801748375,2085.0
586,24.0,1.9241548031388178,0.5384388352400717,0.30926607350498525,2086.0
587,24.0,1.9236266846214174,0.5417423300149089,0.29218049929173506,2087.0
588,24.0,1.9345323436445023,0.5362699617552352,0.29493789770717954,2088.0
589,24.0,1.9347104855970916,0.5299233749128321,0.29554087598515505,2089.0
590,24.0,1.9463221019508223,0.5255373535823806,0.30458430316662854,2090.0
591,24.0,1.9570397732918374,0.5199474926392413,0.3071314533371859,2091.0
592,24.0,1.9562980845930995,0.5116785781086566,0.30173380888808793,2092.0
593,24.0,1.9561993100821768,0.5144183056741612,0.28544716112047064,2093.0
594,24.0,1.9723405669536034,0.4892555713207649,0.29908223822725033,2094.0
595,24.0,1.9784321614941829,0.49250371892095907,0.2980532015591418,2095.0
596,24.0,1.983606923961909,0.49423432325810973,0.29081206882679594,2096.0
597,24.0,1.988091295633448,0.4784394806595847,0.2945431504065461,2097.0
598,24.0,1.9993677379317625,0.4842119021191919,0.28649363354843577,2098.0
599,24.0,2.004438104437437,0.46914699940908833,0.2961627308007668,2099.0
600,24.0,2.0097685993731154,0.46507658872419055,0.28939058080351254,2100.0
601,24.0,2.0150729834546794,0.46665295681813057,0.2824941297877424,2101.0
602,24.0,2.026002519304541,0.45571633747792717,0.29085650597399887,2102.0
603,24.0,2.0360822620957393,0.4441311878653098,0.29297244158604396,2103.0
604,24.0,2.035303800664266,0.43600228105743033,0.28698412900514947,2104.0
605,24.0,2.041411127122007,0.4390210118476054,0.2858879400477136,2105.0
606,24.0,2.0520245301194784,0.42774437297668133,0.29382452486117716,2106.0
607,24.0,2.052456155009963,0.4312137357736373,0.27325053587869896,2107.0
608,24.0,2.0567840359169813,0.4161275609362825,0.28155218718561253,2108.0
609,24.0,2.0629358977770393,0.4127176747664127,0.2809766311943298,2109.0
610,24.0,2.0684185625976093,0.40894865977297445,0.27428251825483874,2110.0
611,24.0,2.0842256472335365,0.4069509869068194,0.2751919499203198,2111.0
612,24.0,2.0897728455851836,0.4034322039890771,0.26881348762650736,2112.0
613,24.0,2.0938302833118683,0.38795290197422644,0.2765112246433229,2113.0
614,24.0,2.0987136379471556,0.3839533465473118,0.2639957986731414,2114.0
615,24.0,2.1103792383750304,0.38361473915348704,0.25747180130363406,2115.0
616,24.0,2.114311057834449,0.36235603239001307,0.26419906957378786,2116.0
617,24.0,2.11418156805252,0.3672761359884309,0.26430350754801957,2117.0
618,24.0,2.124057213537801,0.3555693745974588,0.2708931918815938,2118.0
619,24.0,2.135288744437081,0.3561736741468232,0.2583556178792071,2119.0
620,24.0,2.135228810127043,0.3489767457204731,0.25786348083716526,2120.0
621,24.0,2.1408956053439536,0.3458601339844329,0.2515690648651446,2121.0
622,24.0,2.1409286068911233,0.3391695391410007,0.2506645968983119,2122.0
623,24.0,2.153344971394525,0.33949512760297357,0.24953173320600935,2123.0
624,24.0,2.156101583982809,0.3299048846850686,0.25086014061658374,2124.0
625,24.0,2.1686310196913836,0.3244001353740125,0.24904862437406153,2125.0
626,24.0,2.168039140451212,0.3173713112339052,0.24280256090404437,2126.0
627,24.0,2.179935562400525,0.3177452515688738,0.23626846912120786,2127.0
628,24.0,2.1861079970241377,0.3203530891408967,0.23580975056381767,2128.0
629,24.0,2.1888148371907996,0.299138039873727,0.23529336219155064,2129.0
630,24.0,2.198092876386223,0.2873641565707674,0.2406243511987233,2130.0
631,24.0,2.1975023612556606,0.28665114021226,0.23537093726891248,2131.0
632,24.0,2.203213039922396,0.2841461101718477,0.22916461942154134,2132.0
633,24.0,2.209384688424523,0.2807481680551079,0.22806398091594635,2133.0
634,24.0,2.2156898414451467,0.28425125579892613,0.22771367324419534,2134.0
635,24.0,2.2213767157980646,0.28173631508318375,0.2216009462535828,2135.0
636,24.0,2.215836981853572,0.2715475581727952,0.22568831374009887,2136.0
637,24.0,2.21565806717368,0.2767241815235386,0.22652161150718836,2137.0
638,24.0,2.221413128097956,0.27473405172885107,0.22053131817968724,2138.0
639,24.0,2.2220462848863525,0.2681199007368922,0.22454295031336366,2139.0
640,24.0,2.221467660139151,0.2681865814626632,0.21955160978703153,2140.0
641,24.0,2.2213854690541592,0.27426538317692317,0.22038626791600394,2141.0
642,24.0,2.2213854690541592,0.27426538317692317,0.22038626791600394,2142.0
643,24.0,2.2213854690541592,0.27426538317692317,0.22038626791600394,2143.0
644,24.0,2.2213854690541592,0.27426538317692317,0.22038626791600394,2144.0
645,24.0,2.221467660139151,0.2681865814626632,0.21955160978703153,2145.0
646,24.0,2.2213854690541592,0.27426538317692317,0.22038626791600394,2146.0
647,24.0,2.2276056046746753,0.27770638429847316,0.22040117807898527,2147.0
648,24.0,2.2276056046746753,0.27770638429847316,0.22040117807898527,2148.0
649,24.0,2.2276056046746753,0.27770638429847316,0.22040117807898527,2149.0
650,24.0,2.2276056046746753,0.27770638429847316,0.22040117807898527,2150.0
651,24.0,2.2218624278799655,0.2732997750295625,0.22539385976491566,2151.0
652,24.0,2.227577946486101,0.27723767611542116,0.2202577377799485,2152.0
653,24.0,2.2277678733947046,0.27164776015907216,0.21929273872996027,2153.0
654,24.0,2.2368004368539425,0.26578161786152865,0.22534043537821014,2154.0
655,24.0,2.236783104881055,0.2587207473226169,0.22416671385526918,2155.0
656,24.0,2.233317746674133,0.27313153943285085,0.21416032614517683,2156.0
657,24.0,2.239567088994649,0.2691057064355686,0.21294831754092552,2157.0
658,24.0,2.2426252317555746,0.24773406492805564,0.21643335805589467,2158.0
659,24.0,2.2487597552379563,0.2492666203281794,0.21597939346755138,2159.0
660,24.0,2.2600357034362655,0.24955093554795552,0.20494602312110832,2160.0
661,24.0,2.2691844998053674,0.23117659746008687,0.2080137033057797,2161.0
662,24.0,2.266733985776689,0.23207875657002525,0.20103282173917195,2162.0
663,24.0,2.2729888611356825,0.22755381463940993,0.1995784068688192,2163.0
664,24.0,2.285025428115963,0.2281864306164286,0.19352233219021117,2164.0
665,24.0,2.293843213008181,0.20898117968034885,0.19601615383020313,2165.0
666,24.0,2.2998619399004845,0.20055266107390515,0.18851862231717625,2166.0
667,24.0,2.3055616154804484,0.2032341005424006,0.18406453684661217,2167.0
668,24.0,2.3142991294537874,0.1851512430030075,0.18606117413442144,2168.0
669,24.0,2.3208238284660827,0.17581206462626522,0.18307376824769,2169.0
670,24.0,2.329602401599125,0.1915016479804126,0.16942154729377668,2170.0
671,24.0,2.330433739285063,0.18373836142135655,0.17213091404268202,2171.0
672,24.0,2.3309678107558782,0.17121352886640054,0.16887025931188832,2172.0
673,24.0,2.3449704951770953,0.16340023357771916,0.1678802775240847,2173.0
674,24.0,2.344707891355989,0.1579761207955237,0.16170792641054096,2174.0
675,24.0,2.357043152902729,0.15733742526141428,0.16043078723778048,2175.0
676,24.0,2.363502866510474,0.15425687059206236,0.15908100789056343,2176.0
677,24.0,2.363857664085308,0.14805683379884943,0.15729169722964226,2177.0
678,24.0,2.369954321839327,0.14038373881258415,0.14984153438786066,2178.0
679,24.0,2.3782367945917495,0.1285805053762324,0.1525314172884246,2179.0
680,24.0,2.3780282712352356,0.12400061828189038,0.1464513059512303,2180.0
681,24.0,2.3840338403237427,0.12619204399631273,0.14666683364722674,2181.0
682,24.0,2.390496434087499,0.12361974626786032,0.14538456610436623,2182.0
683,24.0,2.388775965767659,0.1256369234580893,0.138972895728548,2183.0
684,24.0,2.394935153584167,0.12858724448898867,0.1395015115445654,2184.0
685,24.0,2.402731649409091,0.12255861204452895,0.14373844727313104,2185.0
686,24.0,2.4030167137805964,0.11654212867904397,0.1417934549715131,2186.0
687,24.0,2.401715207077286,0.11963773261944094,0.1361043128150849,2187.0
688,24.0,2.4034238165107418,0.11045108595960815,0.13982422124296973,2188.0
689,24.0,2.403842256999594,0.10484846264935312,0.13792793561591543,2189.0
690,24.0,2.409219295529064,0.10867484845928506,0.13416375607684647,2190.0
691,24.0,2.4099991496849,0.09767971631960316,0.1303018453217159,2191.0
692,24.0,2.4150318389998113,0.10731275925312986,0.1287835598091416,2192.0
693,24.0,2.420990265357365,0.10988236826873175,0.12914250515590228,2193.0
694,24.0,2.420134820679346,0.1107106888741279,0.12701396174887608,2194.0
695,24.0,2.4258933748917015,0.10940137582723938,0.12159765947499494,2195.0
696,24.0,2.42697301536122,0.10234755193476709,0.12358651243438815,2196.0
697,24.0,2.428032994000002,0.09534611779613111,0.12331544767225176,2197.0
698,24.0,2.4285176822150505,0.08986793873891082,0.12136270786486247,2198.0
699,24.0,2.4344834916592615,0.09241207333222262,0.12178451453221159,2199.0
700,24.0,2.4348500626901832,0.08657486350275606,0.11964976919711821,2200.0
701,24.0,2.4344855960327503,0.09193392372709316,0.12167722820129256,2201.0
702,24.0,2.4337987130931804,0.09322362626988477,0.11770001499882529,2202.0
703,24.0,2.43430530782346,0.0882729326981131,0.11585959940501153,2203.0
704,24.0,2.4347292880076976,0.08573329814709095,0.11936777196211325,2204.0
705,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2205.0
706,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2206.0
707,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2207.0
708,24.0,2.4343640177341506,0.09108979629695052,0.12140077933997095,2208.0
709,24.0,2.4343640177341506,0.09108979629695052,0.12140077933997095,2209.0
710,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2210.0
711,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2211.0
712,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2212.0
713,24.0,2.4343640177341506,0.09108979629695052,0.12140077933997095,2213.0
714,24.0,2.4348527026457996,0.0860966877696651,0.11954163338245036,2214.0
